Time (µs), Signal
377052, 0
377072, 0
377092, 0
377112, 0
377132, 0
377152, 0
377172, 0
377199, 0
377219, 0
377239, 0
377260, 0
377280, 0
377300, 0
377320, 0
377340, 0
377363, 0
377384, 0
377404, 0
377424, 0
377453, 0
377473, 0
377494, 0
377514, 0
377534, 0
377554, 0
377575, 0
377595, 0
377615, 0
377635, 0
377655, 0
377675, 0
377695, 0
377715, 0
377735, 0
377755, 0
377775, 0
377795, 0
377815, 0
377835, 0
377858, 0
377879, 0
377899, 0
377919, 0
377939, 0
377959, 0
377979, 0
378000, 0
378020, 0
378040, 0
378060, 0
378080, 0
378100, 0
378120, 0
378140, 0
378160, 0
378180, 0
378200, 0
378220, 0
378240, 0
378260, 0
378280, 0
378300, 0
378320, 0
378340, 0
378363, 0
378383, 0
378403, 0
378423, 0
378444, 0
378464, 0
378484, 0
378504, 0
378524, 0
378544, 0
378564, 0
378584, 0
378604, 0
378628, 0
378648, 0
378669, 0
378689, 0
378709, 0
378730, 0
378751, 0
378771, 0
378792, 0
378812, 0
378832, 0
378854, 0
378875, 0
378896, 0
378916, 0
378936, 0
378956, 0
378976, 0
378996, 0
379017, 0
379037, 0
379057, 0
379077, 0
379097, 0
379117, 0
379137, 0
379157, 0
379177, 0
379197, 0
379217, 0
379237, 0
379257, 0
379277, 0
379298, 0
379318, 0
379338, 0
379360, 0
379381, 0
379401, 0
379421, 0
379441, 0
379461, 0
379481, 0
379501, 0
379521, 0
379541, 0
379561, 0
379581, 0
379601, 0
379621, 0
379641, 0
379673, 0
379694, 0
379715, 0
379735, 0
379755, 0
379775, 0
379796, 0
379823, 0
379844, 0
379868, 0
379889, 0
379909, 0
379928, 0
379949, 0
379969, 0
379989, 0
380009, 0
380029, 0
380049, 0
380071, 0
380091, 0
380111, 0
380131, 0
380152, 0
380172, 0
380192, 0
380211, 0
380231, 0
380251, 0
380271, 0
380291, 0
380311, 0
380331, 0
380354, 0
380375, 0
380395, 0
380415, 0
380436, 0
380456, 0
380475, 0
380496, 0
380516, 0
380536, 0
380556, 0
380576, 0
380596, 0
380619, 0
380640, 0
380659, 0
380679, 0
380699, 0
380719, 0
380739, 0
380759, 0
380780, 0
380800, 0
380820, 0
380839, 0
380862, 0
380882, 0
380902, 0
380922, 0
380942, 0
380962, 0
380982, 0
381002, 0
381022, 0
381042, 0
381062, 0
381082, 0
381102, 0
381122, 0
381142, 0
381162, 0
381182, 0
381202, 0
381222, 0
381242, 0
381262, 0
381282, 0
381302, 0
381321, 0
381341, 0
381372, 0
381393, 0
381414, 0
381434, 0
381454, 0
381474, 0
381494, 0
381513, 0
381533, 0
381553, 0
381573, 0
381594, 0
381614, 0
381634, 0
381654, 0
381674, 0
381694, 0
381714, 0
381734, 0
381754, 0
381774, 0
381794, 0
381814, 0
381834, 0
381857, 0
381877, 0
381898, 0
381918, 0
381938, 0
381957, 0
381978, 0
381997, 0
382017, 0
382038, 0
382058, 0
382078, 0
382098, 0
382118, 0
382137, 0
382157, 0
382178, 0
382198, 0
382218, 0
382238, 0
382258, 0
382278, 0
382297, 0
382317, 0
382337, 0
382360, 0
382393, 0
382414, 0
382434, 0
382454, 0
382474, 0
382494, 0
382514, 0
382534, 0
382554, 0
382574, 0
382594, 0
382618, 0
382639, 0
382659, 0
382681, 0
382701, 0
382721, 0
382742, 0
382762, 0
382782, 0
382802, 0
382822, 0
382842, 0
382865, 0
382886, 0
382906, 0
382926, 0
382946, 0
382966, 0
382986, 0
383006, 0
383026, 0
383046, 0
383066, 0
383087, 0
383107, 0
383127, 0
383147, 0
383167, 0
383187, 0
383207, 0
383227, 0
383247, 0
383268, 0
383287, 0
383308, 0
383328, 0
383350, 0
383371, 0
383391, 0
383411, 0
383431, 0
383451, 0
383471, 0
383491, 0
383511, 0
383531, 0
383551, 0
383571, 0
383591, 0
383611, 0
383631, 0
383666, 0
383688, 0
383709, 0
383729, 0
383749, 0
383769, 0
383789, 0
383809, 0
383830, 0
383852, 0
383873, 0
383893, 0
383913, 0
383934, 0
383954, 0
383974, 0
383995, 0
384016, 0
384036, 0
384056, 0
384076, 0
384096, 0
384116, 0
384137, 0
384157, 0
384177, 0
384197, 0
384217, 0
384237, 0
384257, 0
384277, 0
384297, 0
384317, 0
384337, 1
384361, 1
384381, 1
384401, 1
384422, 1
384442, 1
384462, 1
384482, 1
384502, 1
384522, 1
384542, 1
384562, 1
384582, 1
384602, 1
384626, 1
384646, 1
384666, 1
384686, 1
384707, 1
384727, 1
384747, 1
384767, 1
384787, 1
384807, 1
384827, 1
384850, 1
384870, 1
384890, 1
384911, 1
384931, 1
384950, 1
384971, 1
384991, 1
385017, 1
385037, 1
385057, 1
385077, 1
385097, 1
385118, 1
385138, 1
385158, 1
385178, 1
385198, 1
385218, 1
385238, 1
385258, 1
385278, 1
385300, 1
385320, 1
385340, 1
385363, 1
385384, 1
385404, 1
385424, 1
385444, 1
385465, 1
385485, 0
385505, 0
385525, 0
385545, 0
385566, 0
385586, 0
385605, 0
385626, 0
385646, 0
385666, 0
385686, 0
385706, 0
385727, 0
385746, 0
385767, 0
385787, 0
385807, 0
385827, 0
385850, 0
385870, 1
385891, 1
385911, 1
385931, 1
385951, 1
385971, 1
385991, 1
386011, 1
386031, 1
386051, 1
386072, 1
386092, 1
386112, 1
386132, 1
386152, 1
386173, 1
386193, 1
386213, 1
386233, 1
386253, 1
386273, 1
386294, 1
386313, 1
386333, 1
386356, 1
386377, 1
386397, 1
386417, 1
386437, 1
386457, 1
386477, 1
386497, 1
386517, 1
386537, 1
386557, 1
386577, 1
386605, 1
386630, 1
386650, 1
386670, 1
386690, 1
386710, 1
386730, 1
386750, 1
386770, 1
386790, 1
386810, 1
386830, 1
386853, 1
386874, 1
386894, 1
386914, 1
386934, 1
386954, 1
386974, 1
386994, 1
387014, 0
387034, 0
387055, 0
387075, 0
387095, 0
387115, 0
387135, 0
387155, 0
387175, 0
387195, 0
387215, 0
387235, 0
387255, 0
387275, 0
387295, 0
387315, 0
387335, 0
387358, 0
387378, 0
387398, 0
387419, 1
387439, 1
387459, 1
387479, 1
387499, 1
387519, 1
387539, 1
387559, 1
387579, 1
387599, 1
387625, 1
387645, 1
387677, 1
387698, 1
387719, 1
387739, 1
387759, 1
387779, 1
387799, 1
387819, 1
387839, 1
387863, 1
387883, 1
387904, 1
387925, 1
387946, 1
387966, 1
387986, 1
388006, 1
388026, 1
388046, 1
388066, 1
388086, 1
388106, 1
388126, 1
388146, 1
388166, 1
388187, 1
388206, 1
388226, 1
388247, 1
388266, 1
388286, 1
388306, 1
388326, 1
388349, 1
388370, 1
388390, 1
388410, 1
388430, 1
388450, 1
388471, 1
388491, 1
388511, 1
388531, 1
388551, 0
388572, 0
388592, 0
388615, 0
388636, 0
388656, 0
388676, 0
388696, 0
388716, 0
388736, 0
388756, 0
388776, 0
388796, 0
388816, 0
388836, 0
388859, 0
388880, 0
388900, 0
388920, 0
388940, 0
388960, 1
388981, 1
389001, 1
389021, 1
389041, 1
389061, 1
389081, 1
389101, 1
389121, 1
389141, 1
389161, 1
389181, 1
389201, 1
389223, 1
389243, 1
389263, 1
389284, 1
389304, 1
389324, 0
389344, 0
389368, 0
389388, 0
389408, 0
389428, 0
389448, 0
389468, 0
389488, 0
389509, 0
389529, 0
389549, 0
389569, 0
389589, 0
389609, 0
389629, 0
389649, 0
389669, 0
389689, 0
389709, 0
389729, 0
389749, 0
389769, 0
389789, 0
389809, 0
389829, 0
389852, 0
389872, 0
389892, 0
389912, 0
389933, 0
389953, 0
389973, 0
389993, 0
390013, 0
390033, 0
390053, 0
390073, 0
390093, 0
390113, 0
390133, 0
390153, 0
390173, 0
390193, 0
390213, 0
390241, 0
390262, 0
390283, 0
390303, 0
390323, 0
390343, 0
390366, 0
390386, 0
390406, 0
390426, 0
390446, 0
390466, 0
390486, 1
390506, 1
390528, 1
390549, 1
390569, 1
390589, 1
390612, 1
390633, 1
390653, 1
390673, 1
390693, 1
390713, 1
390733, 1
390753, 1
390774, 1
390794, 1
390814, 1
390834, 1
390857, 0
390877, 0
390898, 0
390918, 0
390938, 0
390958, 0
390978, 0
390998, 0
391017, 0
391037, 0
391057, 0
391077, 0
391097, 0
391117, 0
391137, 0
391157, 0
391177, 0
391197, 0
391217, 0
391237, 0
391257, 0
391277, 0
391297, 0
391317, 0
391337, 0
391360, 0
391380, 0
391400, 0
391420, 0
391440, 0
391460, 0
391479, 0
391499, 0
391519, 0
391539, 0
391559, 0
391579, 0
391599, 0
391619, 0
391639, 0
391670, 0
391692, 0
391712, 0
391732, 0
391752, 0
391772, 0
391792, 0
391812, 0
391839, 0
391864, 0
391884, 0
391904, 0
391924, 0
391944, 0
391964, 0
391984, 0
392004, 0
392024, 1
392043, 1
392063, 1
392083, 1
392104, 1
392123, 1
392143, 1
392163, 1
392183, 1
392203, 1
392223, 1
392243, 1
392263, 1
392283, 1
392303, 1
392323, 1
392344, 1
392367, 1
392387, 0
392407, 0
392427, 0
392447, 0
392467, 0
392487, 0
392507, 0
392527, 0
392547, 0
392567, 0
392587, 0
392610, 0
392631, 0
392651, 0
392671, 0
392691, 0
392711, 0
392731, 0
392751, 0
392771, 0
392791, 0
392818, 0
392838, 0
392861, 0
392882, 0
392902, 0
392923, 0
392943, 0
392963, 0
392983, 0
393003, 0
393023, 0
393044, 0
393064, 0
393084, 0
393103, 0
393124, 0
393145, 0
393166, 0
393186, 0
393206, 0
393226, 0
393246, 0
393266, 0
393286, 0
393306, 0
393326, 0
393349, 0
393370, 0
393390, 0
393410, 0
393430, 0
393450, 0
393470, 0
393490, 0
393510, 0
393530, 0
393550, 1
393570, 1
393591, 1
393611, 1
393631, 1
393651, 1
393671, 1
393691, 1
393711, 1
393731, 1
393751, 1
393771, 1
393791, 1
393811, 1
393831, 1
393854, 1
393874, 1
393895, 1
393915, 0
393935, 0
393955, 0
393975, 0
393995, 0
394015, 0
394035, 0
394055, 0
394075, 0
394096, 0
394116, 0
394136, 0
394156, 0
394176, 0
394197, 0
394217, 0
394237, 0
394257, 0
394277, 0
394297, 0
394317, 0
394337, 0
394360, 0
394380, 0
394401, 0
394421, 0
394442, 0
394463, 0
394483, 0
394504, 0
394524, 0
394544, 0
394564, 0
394584, 0
394604, 0
394628, 0
394648, 0
394668, 0
394689, 0
394709, 0
394729, 0
394749, 0
394769, 0
394789, 0
394810, 0
394830, 0
394853, 0
394873, 0
394894, 0
394914, 0
394934, 0
394954, 0
394974, 0
394994, 0
395014, 0
395034, 0
395054, 0
395074, 1
395095, 1
395115, 1
395135, 1
395155, 1
395175, 1
395195, 1
395215, 1
395236, 1
395256, 1
395276, 1
395296, 1
395316, 1
395336, 1
395359, 1
395380, 1
395400, 1
395427, 1
395448, 0
395468, 0
395488, 0
395508, 0
395528, 0
395548, 0
395569, 0
395589, 0
395609, 0
395629, 0
395649, 0
395683, 0
395704, 0
395724, 0
395744, 0
395766, 0
395786, 0
395806, 0
395827, 0
395849, 0
395870, 0
395890, 0
395911, 0
395931, 0
395951, 0
395971, 0
395991, 0
396011, 0
396031, 0
396051, 0
396071, 0
396091, 0
396111, 0
396131, 0
396151, 0
396171, 0
396191, 0
396211, 0
396231, 0
396252, 0
396272, 0
396292, 0
396312, 0
396332, 0
396355, 0
396376, 0
396396, 0
396416, 0
396437, 0
396457, 0
396477, 0
396497, 0
396517, 0
396537, 0
396557, 0
396576, 0
396596, 1
396620, 1
396640, 1
396661, 1
396681, 1
396701, 1
396721, 1
396741, 1
396761, 1
396781, 1
396801, 1
396821, 1
396841, 1
396865, 1
396885, 1
396905, 1
396925, 1
396945, 1
396965, 1
396985, 0
397005, 0
397025, 0
397045, 0
397074, 0
397094, 0
397114, 0
397134, 0
397154, 0
397174, 0
397194, 0
397214, 0
397234, 0
397254, 0
397274, 0
397294, 0
397314, 0
397334, 0
397357, 0
397378, 0
397398, 0
397418, 0
397437, 0
397457, 0
397477, 0
397498, 0
397518, 0
397538, 0
397558, 0
397578, 0
397598, 0
397618, 0
397638, 0
397658, 0
397678, 0
397698, 0
397718, 0
397738, 0
397758, 0
397778, 0
397798, 0
397818, 0
397838, 0
397861, 0
397882, 0
397902, 0
397922, 0
397942, 0
397962, 0
397982, 0
398002, 0
398022, 0
398048, 0
398069, 0
398089, 0
398109, 0
398129, 1
398149, 1
398169, 1
398189, 1
398209, 1
398229, 1
398250, 1
398270, 1
398290, 1
398310, 1
398330, 1
398353, 1
398375, 1
398395, 1
398415, 1
398435, 1
398455, 1
398475, 1
398495, 1
398515, 1
398535, 1
398555, 1
398575, 1
398595, 1
398618, 1
398638, 1
398659, 1
398679, 1
398699, 1
398719, 1
398738, 1
398758, 1
398778, 1
398798, 1
398818, 1
398838, 1
398861, 1
398882, 1
398902, 1
398922, 1
398942, 1
398962, 1
398982, 1
399002, 1
399022, 1
399042, 1
399062, 1
399082, 1
399102, 1
399122, 1
399143, 1
399163, 1
399183, 1
399203, 1
399223, 1
399243, 1
399263, 1
399283, 0
399303, 0
399323, 0
399343, 0
399367, 0
399387, 0
399407, 0
399427, 0
399447, 0
399467, 0
399487, 0
399508, 0
399528, 0
399548, 0
399568, 0
399588, 0
399608, 0
399628, 0
399648, 0
399681, 1
399702, 1
399722, 1
399742, 1
399763, 1
399783, 1
399803, 1
399823, 1
399843, 1
399867, 1
399887, 1
399907, 1
399927, 1
399947, 1
399968, 1
399988, 1
400008, 1
400028, 1
400048, 1
400068, 1
400087, 1
400107, 1
400127, 1
400147, 1
400167, 1
400187, 1
400207, 1
400227, 1
400247, 1
400267, 1
400287, 1
400307, 1
400326, 1
400349, 1
400370, 1
400390, 1
400410, 1
400430, 1
400451, 1
400470, 1
400490, 1
400510, 1
400530, 1
400550, 1
400570, 1
400591, 1
400614, 1
400634, 1
400661, 1
400683, 1
400703, 1
400723, 1
400743, 1
400763, 1
400783, 1
400803, 1
400823, 0
400843, 0
400867, 0
400887, 0
400907, 0
400927, 0
400947, 0
400967, 0
400989, 0
401009, 0
401030, 0
401050, 0
401070, 0
401090, 0
401110, 0
401130, 0
401150, 0
401170, 0
401191, 0
401210, 1
401231, 1
401251, 1
401271, 1
401291, 1
401311, 1
401331, 1
401354, 1
401374, 1
401395, 1
401415, 1
401435, 1
401455, 1
401475, 1
401495, 1
401515, 1
401535, 1
401555, 1
401575, 1
401595, 1
401615, 1
401635, 1
401655, 1
401675, 1
401695, 1
401714, 1
401735, 1
401755, 1
401774, 1
401794, 1
401814, 1
401835, 1
401858, 1
401878, 1
401898, 1
401918, 1
401938, 1
401958, 1
401978, 1
401998, 1
402018, 1
402038, 1
402058, 1
402078, 1
402098, 1
402118, 1
402138, 1
402158, 1
402178, 1
402198, 1
402218, 1
402238, 1
402258, 1
402287, 1
402307, 1
402327, 1
402350, 0
402370, 0
402390, 0
402410, 0
402430, 0
402450, 0
402470, 0
402490, 0
402510, 0
402530, 0
402550, 0
402570, 0
402590, 0
402614, 0
402634, 0
402655, 0
402675, 0
402695, 0
402715, 0
402735, 0
402755, 1
402775, 1
402795, 1
402815, 1
402835, 1
402858, 1
402878, 1
402898, 1
402918, 1
402938, 1
402958, 1
402978, 1
402998, 1
403017, 1
403037, 1
403058, 1
403078, 1
403098, 1
403118, 0
403138, 0
403158, 0
403177, 0
403197, 0
403224, 0
403244, 0
403264, 0
403285, 0
403305, 0
403325, 0
403345, 0
403368, 0
403388, 0
403408, 0
403428, 0
403448, 0
403468, 0
403488, 0
403508, 0
403528, 0
403549, 0
403569, 0
403591, 0
403611, 0
403631, 0
403661, 0
403683, 0
403704, 0
403724, 0
403744, 0
403765, 0
403785, 0
403805, 0
403825, 0
403845, 0
403868, 0
403888, 0
403909, 0
403929, 0
403949, 0
403969, 0
403989, 0
404009, 0
404029, 0
404049, 0
404069, 0
404089, 0
404109, 0
404129, 0
404149, 0
404169, 0
404189, 0
404210, 0
404229, 0
404250, 0
404269, 0
404290, 1
404310, 1
404330, 1
404353, 1
404373, 1
404393, 1
404413, 1
404434, 1
404454, 1
404474, 1
404493, 1
404514, 1
404534, 1
404554, 1
404574, 1
404594, 1
404617, 1
404638, 1
404658, 0
404678, 0
404698, 0
404719, 0
404739, 0
404759, 0
404779, 0
404799, 0
404819, 0
404839, 0
404862, 0
404883, 0
404904, 0
404925, 0
404945, 0
404965, 0
404985, 0
405005, 0
405025, 0
405045, 0
405065, 0
405086, 0
405105, 0
405125, 0
405145, 0
405166, 0
405186, 0
405206, 0
405226, 0
405246, 0
405266, 0
405286, 0
405306, 0
405326, 0
405348, 0
405369, 0
405390, 0
405410, 0
405430, 0
405450, 0
405470, 0
405490, 0
405510, 0
405530, 0
405550, 0
405570, 0
405590, 0
405610, 0
405630, 0
405650, 0
405670, 0
405690, 0
405711, 0
405730, 0
405750, 0
405770, 0
405790, 0
405811, 1
405837, 1
405861, 1
405881, 1
405901, 1
405922, 1
405942, 1
405961, 1
405982, 1
406002, 1
406022, 1
406042, 1
406062, 1
406082, 1
406102, 1
406122, 1
406142, 1
406162, 1
406182, 1
406210, 1
406231, 1
406251, 1
406272, 1
406291, 1
406312, 1
406332, 1
406354, 1
406375, 1
406395, 1
406415, 1
406435, 1
406455, 1
406475, 1
406496, 1
406516, 1
406536, 1
406556, 1
406575, 1
406595, 1
406619, 1
406639, 1
406659, 1
406679, 1
406699, 1
406719, 1
406739, 1
406759, 1
406779, 1
406799, 1
406819, 1
406839, 1
406863, 1
406883, 1
406903, 1
406923, 1
406943, 1
406963, 0
406983, 0
407003, 0
407023, 0
407043, 0
407063, 0
407083, 0
407103, 0
407123, 0
407143, 0
407163, 0
407183, 0
407203, 0
407223, 0
407243, 0
407263, 0
407283, 0
407303, 0
407323, 0
407343, 1
407366, 1
407386, 1
407406, 1
407426, 1
407447, 1
407467, 1
407487, 1
407509, 1
407529, 1
407549, 1
407569, 1
407589, 1
407609, 1
407629, 1
407649, 1
407680, 1
407701, 1
407721, 1
407742, 1
407762, 1
407782, 1
407802, 1
407822, 1
407842, 1
407865, 1
407886, 1
407906, 1
407926, 1
407946, 1
407966, 1
407986, 1
408006, 1
408026, 1
408046, 1
408066, 1
408086, 1
408106, 1
408126, 1
408146, 1
408166, 1
408186, 1
408206, 1
408226, 1
408246, 1
408266, 1
408286, 1
408306, 1
408326, 1
408349, 1
408370, 1
408390, 1
408410, 1
408430, 1
408462, 1
408482, 1
408503, 0
408523, 0
408543, 0
408563, 0
408583, 0
408603, 0
408627, 0
408648, 0
408668, 0
408688, 0
408708, 0
408729, 0
408749, 0
408769, 0
408789, 0
408809, 0
408831, 0
408854, 0
408874, 0
408895, 1
408915, 1
408935, 1
408955, 1
408975, 1
408995, 1
409015, 1
409035, 1
409055, 1
409075, 1
409095, 1
409115, 1
409136, 1
409156, 1
409175, 1
409195, 1
409215, 1
409236, 1
409256, 1
409276, 1
409296, 1
409316, 1
409336, 1
409359, 1
409380, 1
409400, 1
409420, 1
409440, 1
409460, 1
409480, 1
409500, 1
409520, 1
409540, 1
409560, 1
409580, 1
409600, 1
409620, 1
409640, 1
409660, 1
409680, 1
409700, 1
409720, 1
409741, 1
409761, 1
409781, 1
409801, 1
409821, 1
409841, 1
409864, 1
409884, 1
409905, 1
409925, 1
409945, 1
409965, 1
409985, 1
410005, 1
410025, 0
410045, 0
410065, 0
410086, 0
410106, 0
410127, 0
410147, 0
410167, 0
410187, 0
410208, 0
410228, 0
410248, 0
410268, 0
410288, 0
410308, 0
410328, 0
410351, 0
410372, 0
410392, 0
410413, 0
410433, 1
410453, 1
410473, 1
410493, 1
410513, 1
410533, 1
410553, 1
410573, 1
410593, 1
410616, 1
410636, 1
410657, 1
410676, 1
410697, 1
410717, 1
410737, 1
410757, 1
410777, 1
410797, 0
410817, 0
410837, 0
410860, 0
410880, 0
410900, 0
410920, 0
410940, 0
410960, 0
410980, 0
411000, 0
411020, 0
411041, 0
411068, 0
411089, 0
411110, 0
411130, 0
411150, 0
411171, 0
411190, 0
411210, 0
411230, 0
411250, 0
411270, 0
411291, 0
411310, 0
411330, 0
411353, 0
411374, 0
411394, 0
411414, 0
411442, 0
411463, 0
411483, 0
411503, 0
411523, 0
411543, 0
411563, 0
411583, 0
411603, 0
411623, 0
411643, 0
411674, 0
411695, 0
411716, 0
411736, 0
411756, 0
411776, 0
411796, 0
411816, 0
411836, 0
411859, 0
411880, 0
411900, 0
411920, 0
411940, 0
411961, 1
411981, 1
412001, 1
412021, 1
412041, 1
412061, 1
412081, 1
412101, 1
412121, 1
412141, 1
412161, 1
412181, 1
412201, 1
412221, 1
412241, 1
412261, 1
412281, 1
412301, 1
412321, 1
412341, 1
412364, 1
412385, 1
412405, 1
412425, 1
412445, 1
412465, 1
412485, 1
412505, 1
412525, 1
412545, 1
412565, 1
412585, 1
412605, 1
412629, 1
412649, 1
412669, 1
412689, 1
412709, 1
412729, 1
412750, 1
412770, 1
412791, 1
412810, 1
412830, 1
412853, 1
412873, 1
412894, 1
412914, 1
412934, 1
412954, 1
412973, 1
412993, 1
413013, 1
413033, 1
413053, 1
413073, 1
413093, 0
413113, 0
413133, 0
413153, 0
413173, 0
413193, 0
413213, 0
413233, 0
413252, 0
413272, 0
413292, 0
413312, 0
413332, 0
413355, 0
413376, 0
413396, 0
413416, 0
413436, 0
413456, 0
413476, 0
413496, 1
413516, 1
413536, 1
413556, 1
413576, 1
413596, 1
413616, 1
413642, 1
413663, 1
413683, 1
413703, 1
413723, 1
413743, 1
413764, 1
413783, 1
413804, 1
413824, 1
413844, 1
413867, 0
413888, 0
413908, 0
413928, 0
413949, 0
413968, 0
413988, 0
414009, 0
414029, 0
414051, 0
414071, 0
414091, 0
414112, 0
414132, 0
414152, 0
414172, 0
414192, 0
414212, 0
414232, 0
414252, 0
414273, 0
414293, 0
414313, 0
414333, 0
414356, 0
414377, 0
414397, 0
414418, 0
414438, 0
414458, 0
414478, 0
414498, 0
414519, 0
414539, 0
414559, 0
414579, 0
414599, 0
414622, 0
414643, 0
414663, 0
414683, 0
414703, 0
414723, 0
414744, 0
414764, 0
414784, 0
414804, 0
414824, 0
414844, 0
414868, 0
414888, 0
414908, 0
414928, 0
414949, 0
414969, 0
414989, 0
415009, 0
415030, 1
415050, 1
415070, 1
415090, 1
415110, 1
415131, 1
415151, 1
415171, 1
415191, 1
415211, 1
415231, 1
415251, 1
415271, 1
415291, 1
415311, 1
415332, 1
415356, 1
415377, 1
415398, 0
415418, 0
415438, 0
415458, 0
415478, 0
415498, 0
415518, 0
415539, 0
415559, 0
415579, 0
415599, 0
415619, 0
415640, 0
415669, 0
415690, 0
415711, 0
415731, 0
415751, 0
415772, 0
415792, 0
415812, 0
415832, 0
415855, 0
415876, 0
415896, 0
415917, 0
415937, 0
415957, 0
415977, 0
415997, 0
416018, 0
416038, 0
416058, 0
416078, 0
416098, 0
416118, 0
416139, 0
416159, 0
416179, 0
416199, 0
416219, 0
416240, 0
416266, 0
416287, 0
416307, 0
416327, 0
416350, 0
416370, 0
416390, 0
416411, 0
416431, 0
416451, 0
416471, 0
416491, 0
416511, 0
416531, 0
416551, 0
416572, 1
416592, 1
416615, 1
416636, 1
416656, 1
416684, 1
416705, 1
416725, 1
416745, 1
416765, 1
416785, 1
416805, 1
416825, 1
416848, 1
416869, 1
416889, 1
416910, 1
416930, 0
416950, 0
416970, 0
416990, 0
417010, 0
417030, 0
417050, 0
417070, 0
417090, 0
417110, 0
417130, 0
417150, 0
417170, 0
417190, 0
417210, 0
417230, 0
417250, 0
417270, 0
417290, 0
417310, 0
417330, 0
417353, 0
417373, 0
417393, 0
417413, 0
417434, 0
417454, 0
417474, 0
417494, 0
417514, 0
417534, 0
417554, 0
417574, 0
417594, 0
417614, 0
417634, 0
417654, 0
417674, 0
417694, 0
417714, 0
417735, 0
417755, 0
417775, 0
417795, 0
417815, 0
417835, 0
417858, 0
417878, 0
417899, 0
417919, 0
417939, 0
417959, 0
417981, 0
418001, 0
418021, 0
418041, 0
418061, 0
418081, 0
418101, 1
418121, 1
418141, 1
418161, 1
418182, 1
418202, 1
418222, 1
418242, 1
418262, 1
418282, 1
418302, 1
418322, 1
418342, 1
418366, 1
418386, 1
418407, 1
418427, 1
418447, 1
418467, 0
418487, 0
418507, 0
418527, 0
418548, 0
418567, 0
418587, 0
418611, 0
418631, 0
418651, 0
418671, 0
418691, 0
418711, 0
418732, 0
418752, 0
418772, 0
418792, 0
418812, 0
418832, 0
418854, 0
418881, 0
418902, 0
418923, 0
418942, 0
418963, 0
418983, 0
419003, 0
419023, 0
419043, 0
419063, 0
419083, 0
419103, 0
419124, 0
419144, 0
419164, 0
419184, 0
419204, 0
419223, 0
419243, 0
419263, 0
419285, 0
419305, 0
419325, 0
419347, 0
419368, 0
419388, 0
419408, 0
419428, 0
419449, 0
419469, 0
419489, 0
419509, 0
419529, 0
419549, 0
419569, 0
419589, 0
419609, 0
419629, 1
419649, 1
419690, 1
419711, 1
419731, 1
419751, 1
419772, 1
419792, 1
419812, 1
419832, 1
419856, 1
419876, 1
419896, 1
419916, 1
419936, 1
419957, 1
419977, 1
419997, 1
420017, 1
420037, 1
420057, 1
420077, 1
420097, 1
420117, 1
420137, 1
420157, 1
420177, 1
420197, 1
420217, 1
420237, 1
420257, 1
420277, 1
420297, 1
420317, 1
420337, 1
420360, 1
420380, 1
420401, 1
420421, 1
420441, 1
420461, 1
420481, 1
420500, 1
420520, 1
420540, 1
420561, 1
420581, 1
420603, 1
420626, 1
420647, 1
420667, 1
420687, 1
420707, 1
420727, 1
420747, 1
420767, 0
420787, 0
420808, 0
420828, 0
420850, 0
420871, 0
420891, 0
420911, 0
420931, 0
420951, 0
420971, 0
420991, 0
421011, 0
421031, 0
421052, 0
421072, 0
421091, 0
421112, 0
421131, 0
421151, 1
421171, 1
421191, 1
421211, 1
421231, 1
421251, 1
421271, 1
421291, 1
421311, 1
421331, 1
421354, 1
421374, 1
421394, 1
421415, 1
421435, 1
421455, 1
421475, 1
421502, 1
421523, 0
421544, 0
421564, 0
421584, 0
421604, 0
421624, 0
421644, 0
421664, 0
421684, 0
421704, 0
421724, 0
421744, 0
421764, 0
421784, 0
421804, 0
421823, 0
421844, 0
421867, 0
421887, 0
421915, 0
421936, 0
421956, 0
421976, 0
421996, 0
422016, 0
422036, 0
422057, 0
422077, 0
422097, 0
422117, 0
422137, 0
422157, 0
422177, 0
422197, 0
422217, 0
422237, 0
422257, 0
422277, 0
422297, 0
422317, 0
422337, 0
422360, 0
422380, 0
422400, 0
422421, 0
422441, 0
422461, 0
422481, 0
422501, 0
422521, 0
422541, 0
422561, 0
422581, 0
422601, 0
422624, 0
422644, 0
422664, 0
422684, 0
422704, 0
422724, 0
422744, 0
422764, 0
422784, 0
422804, 0
422824, 0
422844, 0
422867, 0
422888, 0
422908, 0
422928, 0
422948, 0
422968, 0
422988, 0
423008, 0
423028, 0
423048, 0
423068, 0
423088, 0
423107, 0
423127, 0
423147, 0
423167, 0
423187, 0
423209, 0
423229, 0
423249, 0
423269, 0
423289, 0
423309, 0
423329, 0
423352, 0
423372, 0
423392, 0
423412, 0
423432, 0
423452, 0
423472, 0
423492, 0
423512, 0
423532, 0
423552, 0
423573, 0
423593, 0
423613, 0
423633, 0
423662, 0
423684, 0
423704, 0
423724, 0
423744, 0
423764, 0
423784, 0
423804, 0
423824, 0
423844, 0
423868, 0
423888, 0
423908, 0
423928, 0
423948, 0
423967, 0
423987, 0
424007, 0
424028, 0
424048, 0
424074, 0
424095, 0
424115, 0
424135, 0
424155, 0
424175, 0
424195, 0
424215, 0
424235, 0
424255, 0
424275, 0
424295, 0
424315, 0
424335, 0
424358, 0
424378, 0
424398, 0
424418, 0
424438, 0
424458, 0
424478, 0
424499, 0
424520, 0
424541, 0
424561, 0
424581, 0
424601, 0
424625, 0
424645, 0
424665, 0
